Season,Race,Track,Type,Pole Position,Winner,Winning Team,Winning Engine
1996,Indy 200 at Walt Disney World,Walt Disney World Speedway,Oval,Buddy Lazier,Buzz Calkins,Bradley,Ford Cosworth
1996,Dura Lube 200,Phoenix International Raceway,Oval,Arie Luyendyk,Arie Luyendyk,Byrd-Treadway,Ford Cosworth
1996,Indianapolis 500,Indianapolis Motor Speedway,Oval,Tony Steward,Buddy Lazier,Hemelgarn,Ford Cosworth
1996-97,True Value 200,New Hampshire International Speedway,Oval,Richie Hearn,Scott Sharp,AJ Foyt,Ford Cosworth
1996-97,1996 Las Vegas 500K,Las Vegas Motor Speedway,Oval,Arie Luyendyk,Richie Hearn,Della Penna,Ford Cosworth
1996-97,Indy 200 at Walt Disney World,Walt Disney World Speedway,Oval,Tony Steward,Eddie Cheever,Cheever,Oldsmobile
1996-97,Phoenix 200,Phoenix International Raceway,Oval,Tony Steward,Jim Guthrie,Blueprint,Oldsmobile
1996-97,Indianapolis 500,Indianapolis Motor Speedway,Oval,Arie Luyendyk,Arie Luyendyk,Treadway,Oldsmobile
1996-97,True Value 500,Texas Motor Speedway,Oval,Tony Steward,Arie Luyendyk,Treadway,Oldsmobile
1996-97,Samsonite 200,Pikes Peak International Raceway,Oval,Scott Sharp,Tony Stewart,Menard,Oldsmobile
1996-97,VisionAire 500,Charlotte Motor Speedway,Oval,Tony Steward,Buddy Lazier,Hemelgarn,Oldsmobile
1996-97,Pennzoil 200,New Hampshire International Speedway,Oval,Marco Greco,Robbie Buhl,Menard,Oldsmobile
1996-97,1997 Las Vegas 500K,Las Vegas Motor Speedway,Oval,Billy Boat,Eliseo Salazar,Scandia,Oldsmobile
1998,Indy 200 at Walt Disney World,Walt Disney World Speedway,Oval,Tony Steward,Tony Stewart,Menard,Oldsmobile
1998,Dura Lube 200,Phoenix International Raceway,Oval,Jeff Ward,Scott Sharp,Kelley,Oldsmobile
1998,Indianapolis 500,Indianapolis Motor Speedway,Oval,Billy Boat,Eddie Cheever,Cheever,Oldsmobile
1998,True Value 500,Texas Motor Speedway,Oval,Tony Steward,Billy Boat,AJ Foyt,Oldsmobile
1998,New England 200,New Hampshire International Speedway,Oval,Billy Boat,Tony Stewart,Menard,Oldsmobile
1998,Pep Boys 400K,Dover International Speedway,Oval,Tony Steward,Scott Sharp,Kelley,Oldsmobile
1998,VisionAire 500K,Charlotte Motor Speedway,Oval,Tony Steward,Kenny Brack,AJ Foyt,Oldsmobile
1998,Radisson 200,Pikes Peak International Raceway,Oval,Billy Boat,Kenny Brack,AJ Foyt,Oldsmobile
1998,Atlanta 500 Classic,Atlanta Motor Speedway,Oval,Billy Boat,Kenny Brack,AJ Foyt,Oldsmobile
1998,Lone Star 500,Texas Motor Speedway,Oval,Billy Boat,John Paul Jr.,Byrd-Cunningham,Oldsmobile
1998,Las Vegas 500K,Las Vegas Motor Speedway,Oval,Billy Boat,Arie Luyendyk,Treadway,Oldsmobile
1999,TransWorld Diversified Services Indy 200,Walt Disney World Speedway,Oval,Scott Sharp,Eddie Cheever,Cheever,Oldsmobile
1999,MCI World Com 200,Phoenix International Raceway,Oval,Greg Ray,Scott Goodyear,Panther,Oldsmobile
1999,VisionAire 500K,Charlotte Motor Speedway,Oval,Greg Ray,Cancelled,Cancelled,Cancelled
1999,Indianapolis 500,Indianapolis Motor Speedway,Oval,Arie Luyendyk,Kenny Brack,AJ Foyt,Oldsmobile
1999,Longhorn 500,Texas Motor Speedway,Oval,Mark Dismore,Scott Goodyear,Panther,Oldsmobile
1999,Radisson 200,Pikes Peak International Raceway,Oval,Greg Ray,Greg Ray,Menard,Oldsmobile
1999,Kobalt Mechanics Tools 500,Atlanta Motor Speedway,Oval,Billy Boat,Scott Sharp,Kelley,Oldsmobile
1999,MBNA Mid-Atlantic 200,Dover International Speedway,Oval,Mark Dismore,Greg Ray,Menard,Oldsmobile
1999,Colorado Indy 200,Pikes Peak International Raceway,Oval,Greg Ray,Greg Ray,Menard,Oldsmobile
1999,Vegas.com 500,Las Vegas Motor Speedway,Oval,Sam Schmidt,Sam Schmidt,Treadway,Oldsmobile
1999,Mall.com 500,Texas Motor Speedway,Oval,Greg Ray,Mark Dismore,Kelley,Oldsmobile
2000,Delphi Indy 200,Walt Disney World Speedway,Oval,Greg Ray,Robbie Buhl,Dreyer & Reinbold,Oldsmobile
2000,MCI World Com 200,Phoenix International Raceway,Oval,Greg Ray,Buddy Lazier,Hemelgarn,Oldsmobile
2000,Vegas Indy 300,Las Vegas Motor Speedway,Oval,Mark Dismore,Al Unser Jr.,Galles,Oldsmobile
2000,Indianapolis 500,Indianapolis Motor Speedway,Oval,Greg Ray,Juan Pablo Montoya,Chip Ganassi,Oldsmobile
2000,Casino Magic 500,Texas Motor Speedway,Oval,Buddy Lazier,Scott Sharp,Kelley,Oldsmobile
2000,Radisson 200,Pikes Peak International Raceway,Oval,Greg Ray,Eddie Cheever,Cheever,Infiniti
2000,Midas 500 Classic,Atlanta Motor Speedway,Oval,Greg Ray,Greg Ray,Menard,Oldsmobile
2000,Belterra Resort Indy 300,Kentucky Speedway,Oval,Scott Goodyear,Buddy Lazier,Hemelgarn,Oldsmobile
2000,Excite 500,Texas Motor Speedway,Oval,Greg Ray,Scott Goodyear,Panther,Oldsmobile
2001,Pennzoil Copper World Indy 200,Phoenix International Raceway,Oval,Greg Ray,Sam Hornish Jr.,Panther Racing,Oldsmobile
2001,Infiniti Grand Prix of Miami,Homestead-Miami Speedway,Oval,Jeff Ward,Sam Hornish Jr.,Panther Racing,Oldsmobile
2001,zMax 500,Atlanta Motor Speedway,Oval,Greg Ray,Greg Ray,Team Menard,Oldsmobile
2001,85th Indianapolis 500,Indianapolis Motor Speedway,Oval,Scott Sharp,Hélio Castroneves,Team Penske,Oldsmobile
2001,Casino Magic 500,Texas Motor Speedway,Oval,Mark Dismore,Scott Sharp,Kelley Racing,Oldsmobile
2001,Radisson Indy 200,Pikes Peak International Raceway,Oval,Greg Ray,Buddy Lazier,Hemelgarn Racing,Oldsmobile
2001,SunTrust Indy Challenge,Richmond International Raceway,Oval,Jaques Lazier,Buddy Lazier,Hemelgarn Racing,Oldsmobile
2001,Ameristar Casino Indy 200,Kansas Speedway,Oval,Scott Sharp,Eddie Cheever,Team Cheever,Infiniti
2001,Harrah's 200,Nashville Superspeedway,Oval,Greg Ray,Buddy Lazier,Hemelgarn Racing,Oldsmobile
2001,Belterra Resort Indy 300,Kentucky Speedway,Oval,Scott Sharp,Buddy Lazier,Hemelgarn Racing,Oldsmobile
2001,Gateway Indy 250,Gateway International Raceway,Oval,Sam Hornish Jr.,Al Unser Jr.,Galles Racing,Oldsmobile
2001,Delphi Indy 300,Chicagoland Speedway,Oval,Jaques Lazier,Jaques Lazier,Team Menard,Oldsmobile
2001,Chevy 500,Texas Motor Speedway,Oval,Sam Hornish Jr.,Sam Hornish Jr.,Panther Racing,Oldsmobile
2002,Grand Prix of Miami,Homestead-Miami Speedway,Oval,Sam Hornish Jr.,Sam Hornish Jr.,Panther Racing,Chevrolet
2002,Bombardier ATV 200,Phoenix International Raceway,Oval,Hélio Castroneves,Hélio Castroneves,Marlboro Team Penske,Chevrolet
2002,Yamaha Indy 400,California Speedway,Oval,Eddie Cheever,Sam Hornish Jr.,Panther Racing,Chevrolet
2002,Firestone Indy 225,Nazareth Speedway,Oval,Gil de Ferran,Scott Sharp,Kelley Racing,Chevrolet
2002,86th Indianapolis 500,Indianapolis Motor Speedway,Oval,Bruno Junqueira,Hélio Castroneves,Marlboro Team Penske,Chevrolet
2002,Boomtown 500,Texas Motor Speedway,Oval,Tomas Scheckter,Jeff Ward,Target Chip Ganassi Racing,Chevrolet
2002,Radisson Indy 225,Pikes Peak International Raceway,Oval,Gil de Ferran,Gil de Ferran,Marlboro Team Penske,Chevrolet
2002,SunTrust Indy Challenge,Richmond International Raceway,Oval,Gil de Ferran,Sam Hornish Jr.,Panther Racing,Chevrolet
2002,Ameristar Casino Indy 200,Kansas Speedway,Oval,Tomas Scheckter,Airton Daré,A. J. Foyt Enterprises,Chevrolet
2002,Firestone Indy 200,Nashville Superspeedway,Oval,Billy Boat,Alex Barron,Blair Racing,Chevrolet
2002,Michigan Indy 400,Michigan International Speedway,Oval,Tomas Scheckter,Tomas Scheckter,Cheever Racing,Chevrolet
2002,Belterra Casino Indy 300,Kentucky Speedway,Oval,Sarah Fisher,Felipe Giaffone,Mo Nunn Racing,Chevrolet
2002,Gateway Indy 250,Gateway International Raceway,Oval,Gil de Ferran,Gil de Ferran,Marlboro Team Penske,Chevrolet
2002,Delphi Indy 300,Chicagoland Speedway,Oval,Sam Hornish Jr.,Sam Hornish Jr.,Panther Racing,Chevrolet
2002,Chevy 500,Texas Motor Speedway,Oval,Vítor Meira,Sam Hornish Jr.,Panther Racing,Chevrolet
2003,Toyota Indy 300,Homestead-Miami Speedway,Oval,Tony Kanaan,Scott Dixon,Target Chip Ganassi Racing,Toyota
2003,Purex Dial Indy 200,Phoenix International Raceway,Oval,Tony Kanaan,Tony Kanaan,Andretti Green Racing,Honda
2003,Indy Japan 300,Twin Ring Motegi,Oval,Scott Dixon,Scott Sharp,Kelley Racing,Toyota
2003,87th Indianapolis 500,Indianapolis Motor Speedway,Oval,Hélio Castroneves,Gil de Ferran,Marlboro Team Penske,Toyota
2003,Bombardier 500,Texas Motor Speedway,Oval,Tomas Scheckter,Al Unser Jr.,Kelley Racing,Toyota
2003,Honda Indy 225,Pikes Peak International Raceway,Oval,Tony Kanaan,Scott Dixon,Target Chip Ganassi Racing,Toyota
2003,SunTrust Indy Challenge,Richmond International Raceway,Oval,Scott Dixon,Scott Dixon,Target Chip Ganassi Racing,Toyota
2003,Kansas Indy 300,Kansas Speedway,Oval,Scott Dixon,Bryan Herta,Andretti Green Racing,Honda
2003,Firestone Indy 200,Nashville Superspeedway,Oval,Scott Dixon,Gil de Ferran,Marlboro Team Penske,Toyota
2003,Firestone Indy 400,Michigan International Speedway,Oval,Tomas Scheckter,Alex Barron,Marlboro Team Penske,Toyota
2003,Emerson Indy 250,Gateway International Raceway,Oval,Hélio Castroneves,Hélio Castroneves,Marlboro Team Penske,Toyota
2003,Belterra Casino Indy 300,Kentucky Speedway,Oval,Sam Hornish Jr.,Sam Hornish Jr.,Panther Racing,Chevrolet
2003,Firestone Indy 225,Nazareth Speedway,Oval,Scott Dixon,Hélio Castroneves,Marlboro Team Penske,Toyota
2003,Delphi Indy 300,Chicagoland Speedway,Oval,Richie Hearn,Sam Hornish Jr.,Panther Racing,Chevrolet
2003,Toyota Indy 400,California Speedway,Oval,Hélio Castroneves,Sam Hornish Jr.,Panther Racing,Chevrolet
2003,Chevy 500,Texas Motor Speedway,Oval,Gil de Ferran,Gil de Ferran,Marlboro Team Penske,Toyota
2004,Toyota Indy 300,Homestead-Miami Speedway,Oval,Buddy Rice,Sam Hornish Jr.,Marlboro Team Penske,Toyota
2004,Copper World Indy 200,Phoenix International Raceway,Oval,Dan Wheldon,Tony Kanaan,Andretti Green Racing,Honda
2004,Indy Japan 300,Twin Ring Motegi,Oval,Dan Wheldon,Dan Wheldon,Andretti Green Racing,Honda
2004,88th Indianapolis 500,Indianapolis Motor Speedway,Oval,Buddy Rice,Buddy Rice,Rahal Letterman Racing,Honda
2004,Bombardier 500,Texas Motor Speedway,Oval,Dario Franchitti,Tony Kanaan,Andretti Green Racing,Honda
2004,SunTrust Indy Challenge,Richmond International Raceway,Oval,Hélio Castroneves,Dan Wheldon,Andretti Green Racing,Honda
2004,Argent Mortgage 300,Kansas Speedway,Oval,Buddy Rice,Buddy Rice,Rahal Letterman Racing,Honda
2004,Firestone Indy 200,Nashville Superspeedway,Oval,Buddy Rice,Tony Kanaan,Andretti Green Racing,Honda
2004,Menards A. J. Foyt 225,The Milwaukee Mile,Oval,Vítor Meira,Dario Franchitti,Andretti Green Racing,Honda
2004,Michigan Indy 400,Michigan International Speedway,Oval,Tony Kanaan,Buddy Rice,Rahal Letterman Racing,Honda
2004,Belterra Casino Indy 300,Kentucky Speedway,Oval,Buddy Rice,Adrián Fernández,Aguri-Fernández Racing,Honda
2004,Honda Indy 225,Pikes Peak International Raceway,Oval,Tony Kanaan,Dario Franchitti,Andretti Green Racing,Honda
2004,Firestone Indy 225,Nazareth Speedway,Oval,Hélio Castroneves,Dan Wheldon,Andretti Green Racing,Honda
2004,Delphi Indy 300,Chicagoland Speedway,Oval,Hélio Castroneves,Adrián Fernández,Aguri-Fernández Racing,Honda
2004,Toyota Indy 400,California Speedway,Oval,Hélio Castroneves,Adrián Fernández,Aguri-Fernández Racing,Honda
2004,Chevy 500,Texas Motor Speedway,Oval,Hélio Castroneves,Hélio Castroneves,Marlboro Team Penske,Toyota
2005,Toyota Indy 300,Homestead-Miami Speedway,Oval,Tomas Scheckter,Dan Wheldon,Andretti Green Racing,Honda
2005,XM Satellite Radio Indy 200,Phoenix International Raceway,Oval,Bryan Herta,Sam Hornish Jr.,Marlboro Team Penske,Toyota
2005,Honda Grand Prix of St. Petersburg,Streets of St. Petersburg,Street,Bryan Herta,Dan Wheldon,Andretti Green Racing,Honda
2005,Indy Japan 300,Twin Ring Motegi,Oval,Sam Hornish Jr.,Dan Wheldon,Andretti Green Racing,Honda
2005,89th Indianapolis 500,Indianapolis Motor Speedway,Oval,Tony Kanaan,Dan Wheldon,Andretti Green Racing,Honda
2005,Bombardier Learjet 500,Texas Motor Speedway,Oval,Tomas Scheckter,Tomas Scheckter,Panther Racing,Chevrolet
2005,SunTrust Indy Challenge,Richmond International Raceway,Oval,Sam Hornish Jr.,Hélio Castroneves,Marlboro Team Penske,Toyota
2005,Argent Mortgage Indy 300,Kansas Speedway,Oval,Danica Patrick,Tony Kanaan,Andretti Green Racing,Honda
2005,Firestone Indy 200,Nashville Superspeedway,Oval,Tomas Scheckter,Dario Franchitti,Andretti Green Racing,Honda
2005,ABC Supply Company A. J. Foyt 225,The Milwaukee Mile,Oval,Sam Hornish Jr.,Sam Hornish Jr.,Marlboro Team Penske,Toyota
2005,Firestone Indy 400,Michigan International Speedway,Oval,Bryan Herta,Bryan Herta,Andretti Green Racing,Honda
2005,AMBER Alert Portal Indy 300,Kentucky Speedway,Oval,Danica Patrick,Scott Sharp,Aguri-Fernández RacingDelphi Fernández Racing,Honda
2005,Honda Indy 225,Pikes Peak International Raceway,Oval,Hélio Castroneves,Dan Wheldon,Andretti Green Racing,Honda
2005,Argent Mortgage Indy Grand Prix,Infineon Raceway,Road,Ryan Briscoe,Tony Kanaan,Andretti Green Racing,Honda
2005,Peak Antifreeze Indy 300,Chicagoland Speedway,Oval,Danica Patrick,Dan Wheldon,Andretti Green Racing,Honda
2005,Watkins Glen Indy Grand Prix,Watkins Glen International,Road,Hélio Castroneves,Scott Dixon,Target Chip Ganassi Racing,Toyota
2005,Toyota Indy 400,California Speedway,Oval,Dario Franchitti,Dario Franchitti,Andretti Green Racing,Honda
2006,Toyota Indy 300,Homestead-Miami Speedway,Oval,Sam Hornish Jr.,Dan Wheldon,Target Chip Ganassi Racing,Honda
2006,Honda Grand Prix of St. Petersburg,Streets of St. Petersburg,Street,Dario Franchitti,Hélio Castroneves,Marlboro Team Penske,Honda
2006,Indy Japan 300,Twin Ring Motegi,Oval,Hélio Castroneves,Hélio Castroneves,Marlboro Team Penske,Honda
2006,90th Indianapolis 500,Indianapolis Motor Speedway,Oval,Sam Hornish Jr.,Sam Hornish Jr.,Marlboro Team Penske,Honda
2006,Watkins Glen Indy Grand Prix presented by Tissot,Watkins Glen International,Road,Hélio Castroneves,Scott Dixon,Target Chip Ganassi Racing,Honda
2006,Bombardier Learjet 500,Texas Motor Speedway,Oval,Sam Hornish Jr.,Hélio Castroneves,Marlboro Team Penske,Honda
2006,SunTrust Indy Challenge,Richmond International Raceway,Oval,Hélio Castroneves,Sam Hornish Jr.,Marlboro Team Penske,Honda
2006,Kansas Lottery Indy 300,Kansas Speedway,Oval,Dan Wheldon,Sam Hornish Jr.,Marlboro Team Penske,Honda
2006,Firestone Indy 200,Nashville Superspeedway,Oval,Dan Wheldon,Scott Dixon,Target Chip Ganassi Racing,Honda
2006,ABC Supply Company A. J. Foyt 225,The Milwaukee Mile,Oval,Hélio Castroneves,Tony Kanaan,Andretti Green Racing,Honda
2006,Firestone Indy 400,Michigan International Speedway,Oval,Hélio Castroneves,Hélio Castroneves,Marlboro Team Penske,Honda
2006,Meijer Indy 300 presented by Coca-Cola and Secret,Kentucky Speedway,Oval,Hélio Castroneves,Sam Hornish Jr.,Marlboro Team Penske,Honda
2006,Indy Grand Prix of Sonoma,Infineon Raceway,Road,Scott Dixon,Marco Andretti,Andretti Green Racing,Honda
2006,Peak Antifreeze Indy 300 presented by Mr. Clean,Chicagoland Speedway,Oval,Sam Hornish Jr.,Dan Wheldon,Target Chip Ganassi Racing,Honda
2007,XM Satellite Radio Indy 300,Homestead-Miami Speedway,Oval,Dan Wheldon,Dan Wheldon,Target Chip Ganassi Racing,Honda
2007,Honda Grand Prix of St. Petersburg,Streets of St. Petersburg,Street,Hélio Castroneves,Hélio Castroneves,Team Penske,Honda
2007,Indy Japan 300,Twin Ring Motegi,Oval,Hélio Castroneves,Tony Kanaan,Andretti Green Racing,Honda
2007,Kansas Lottery Indy 300,Kansas Speedway,Oval,Tony Kanaan,Dan Wheldon,Target Chip Ganassi Racing,Honda
2007,91st Indianapolis 500,Indianapolis Motor Speedway,Oval,Hélio Castroneves,Dario Franchitti,Andretti Green Racing,Honda
2007,ABC Supply Company A. J. Foyt 225,The Milwaukee Mile,Oval,Hélio Castroneves,Tony Kanaan,Andretti Green Racing,Honda
2007,Bombardier Learjet 550,Texas Motor Speedway,Oval,Scott Sharp,Sam Hornish Jr.,Team Penske,Honda
2007,Iowa Corn Indy 250 presented by Ethanol,Iowa Speedway,Oval,Scott Dixon,Dario Franchitti,Andretti Green Racing,Honda
2007,SunTrust Indy Challenge presented by XM Satellite Radio,Richmond International Raceway,Oval,Dario Franchitti,Dario Franchitti,Andretti Green Racing,Honda
2007,Camping World Watkins Glen Grand Prix,Watkins Glen International,Road,Hélio Castroneves,Scott Dixon,Target Chip Ganassi Racing,Honda
2007,Firestone Indy 200,Nashville Superspeedway,Oval,Scott Dixon,Scott Dixon,Target Chip Ganassi Racing,Honda
2007,The Honda 200 at Mid-Ohio presented by Westfield Insurance,Mid-Ohio Sports Car Course,Road,Hélio Castroneves,Scott Dixon,Target Chip Ganassi Racing,Honda
2007,Firestone Indy 400,Michigan International Speedway,Oval,Dario Franchitti,Tony Kanaan,Andretti Green Racing,Honda
2007,Meijer Indy 300 presented by Coca-Cola and Edy's,Kentucky Speedway,Oval,Tony Kanaan,Tony Kanaan,Andretti Green Racing,Honda
2007,Motorola Indy 300,Infineon Raceway,Road,Dario Franchitti,Scott Dixon,Target Chip Ganassi Racing,Honda
2007,Detroit Indy Grand Prix presented by Firestone,Belle Isle Park,Street,Hélio Castroneves,Tony Kanaan,Andretti Green Racing,Honda
2007,Peak Antifreeze Indy 300 presented by Mr. Clean,Chicagoland Speedway,Oval,Dario Franchitti,Dario Franchitti,Andretti Green Racing,Honda
2008,XM Indy 300 at Homestead-Miami,Homestead-Miami Speedway,Oval,Scott Dixon,Scott Dixon,Target Chip Ganassi Racing,Honda
2008,Honda IndyCar Grand Prix at St. Petersburg,Streets of St. Petersburg,Road,Tony Kanaan,Graham Rahal,Newman/Haas/Lanigan Racing,Honda
2008,Indy Japan 300 (see below),Twin Ring Motegi,Oval,Hélio Castroneves,Danica Patrick,Andretti Green Racing,Honda
2008,Toyota Grand Prix of Long Beach (see below),Streets of Long Beach,Road,Justin Wilson,Will Power,KV Racing Technology,Honda
2008,RoadRunner Turbo Indy 300,Kansas Speedway,Oval,Scott Dixon,Dan Wheldon,Panther Racing,Honda
2008,92nd Indianapolis 500,Indianapolis Motor Speedway,Oval,Scott Dixon,Scott Dixon,Target Chip Ganassi Racing,Honda
2008,ABC Supply Company A. J. Foyt 225,The Milwaukee Mile,Oval,Marco Andretti,Ryan Briscoe,Team Penske,Honda
2008,Bombardier Learjet IndyCar 550k at Texas,Texas Motor Speedway,Oval,Scott Dixon,Scott Dixon,Target Chip Ganassi Racing,Honda
2008,Ethanol IndyCar 250 at Iowa presented by Midwest Corn Growers,Iowa Speedway,Oval,Scott Dixon,Dan Wheldon,Panther Racing,Honda
2008,SunTrust Indy Challenge,Richmond International Raceway,Oval,Tony Kanaan,Tony Kanaan,Andretti Green Racing,Honda
2008,Camping World IndyCar Grand Prix at The Glen,Watkins Glen International,Road,Ryan Briscoe,Ryan Hunter-Reay,Rahal Letterman Racing,Honda
2008,Firestone IndyCar 200 at Nashville,Nashville Superspeedway,Oval,Hélio Castroneves,Scott Dixon,Target Chip Ganassi Racing,Honda
2008,Honda IndyCar Grand Prix at Mid-Ohio,Mid-Ohio Sports Car Course,Road,Hélio Castroneves,Ryan Briscoe,Team Penske,Honda
2008,Rexall Edmonton Indy,Edmonton City Centre Airport,Road,Ryan Briscoe,Scott Dixon,Target Chip Ganassi Racing,Honda
2008,Meijer Indy 300,Kentucky Speedway,Oval,Scott Dixon,Scott Dixon,Target Chip Ganassi Racing,Honda
2008,Peak Antifreeze & Motor Oil Indy Grand Prix of Sonoma County,Infineon Raceway,Road,Hélio Castroneves,Hélio Castroneves,Team Penske,Honda
2008,Detroit Indy Grand Prix presented by Firestone,The Raceway on Belle Isle Park,Road,Scott Dixon,Justin Wilson,Newman/Haas/Lanigan Racing,Honda
2008,Peak Antifreeze & Motor Oil Indy 300,Chicagoland Speedway,Oval,Ryan Briscoe,Hélio Castroneves,Team Penske,Honda
2008,Nikon Indy 300,Surfers Paradise Street Circuit,Road,Will Power,Ryan Briscoe,Team Penske,Honda
2009,Honda Grand Prix of St. Petersburg,Streets of St. Petersburg ,Road,Graham Rahal,Ryan Briscoe,Penske Racing,Honda
2009,Toyota Grand Prix of Long Beach,Streets of Long Beach ,Road,Will Power,Dario Franchitti,Target Chip Ganassi Racing,Honda
2009,RoadRunner Turbo Indy 300,Kansas Speedway ,Oval,Graham Rahal,Scott Dixon,Target Chip Ganassi Racing,Honda
2009,93rd Indianapolis 500,Indianapolis Motor Speedway ,Oval,Hélio Castroneves,Hélio Castroneves,Penske Racing,Honda
2009,ABC Supply Company A. J. Foyt 225,The Milwaukee Mile ,Oval,Ryan Briscoe,Scott Dixon,Target Chip Ganassi Racing,Honda
2009,Bombardier Learjet 550,Texas Motor Speedway ,Oval,Dario Franchitti,Hélio Castroneves,Penske Racing,Honda
2009,Iowa Corn Indy 250,Iowa Speedway ,Oval,Hélio Castroneves,Dario Franchitti,Target Chip Ganassi Racing,Honda
2009,SunTrust Indy Challenge,Richmond International Raceway ,Oval,Dario Franchitti,Scott Dixon,Target Chip Ganassi Racing,Honda
2009,Camping World Grand Prix at The Glen,Watkins Glen International ,Road,Ryan Briscoe,Justin Wilson,Dale Coyne Racing,Honda
2009,Honda Indy Toronto,Exhibition Place ,Road,Dario Franchitti,Dario Franchitti,Target Chip Ganassi Racing,Honda
2009,Rexall Edmonton Indy,Edmonton City Centre Airport ,Road,Will Power,Will Power,Penske Racing,Honda
2009,Meijer Indy 300,Kentucky Speedway ,Oval,Scott Dixon,Ryan Briscoe,Penske Racing,Honda
2009,Honda 200,Mid-Ohio Sports Car Course ,Road,Ryan Briscoe,Scott Dixon,Target Chip Ganassi Racing,Honda
2009,Indy Grand Prix of Sonoma,Infineon Raceway ,Road,Dario Franchitti,Dario Franchitti,Target Chip Ganassi Racing,Honda
2009,Peak Antifreeze & Motor Oil Indy 300,Chicagoland Speedway ,Oval,Ryan Briscoe,Ryan Briscoe,Penske Racing,Honda
2009,Indy Japan 300,Twin Ring Motegi ,Oval,Scott Dixon,Scott Dixon,Target Chip Ganassi Racing,Honda
2009,Firestone Indy 300,Homestead-Miami Speedway ,Oval,Dario Franchitti,Dario Franchitti,Target Chip Ganassi Racing,Honda
2010,São Paulo Indy 300,Streets of São Paulo ,Road,Dario Franchitti,Will Power,Team Penske,Honda
2010,Honda Grand Prix of St. Petersburg,Streets of St. Petersburg ,Road,Will Power,Will Power,Team Penske,Honda
2010,Indy Grand Prix of Alabama presented by Legacy Credit Union,Barber Motorsports Park ,Road,Will Power,Hélio Castroneves,Team Penske,Honda
2010,Toyota Grand Prix of Long Beach,Streets of Long Beach ,Road,Will Power,Ryan Hunter-Reay,Andretti Autosport,Honda
2010,RoadRunner Turbo Indy 300,Kansas Speedway ,Oval,Ryan Briscoe,Scott Dixon,Chip Ganassi Racing,Honda
2010,94th Indianapolis 500,Indianapolis Motor Speedway ,Oval,Hélio Castroneves,Dario Franchitti,Chip Ganassi Racing,Honda
2010,Firestone 550K,Texas Motor Speedway ,Oval,Ryan Briscoe,Ryan Briscoe,Team Penske,Honda
2010,Iowa Corn Indy 250,Iowa Speedway ,Oval,Will Power,Tony Kanaan,Andretti Autosport,Honda
2010,Camping World Grand Prix at The Glen,Watkins Glen International ,Road,Will Power,Will Power,Team Penske,Honda
2010,Honda Indy Toronto,Exhibition Place ,Road,Justin Wilson,Will Power,Team Penske,Honda
2010,Honda Indy Edmonton,Edmonton City Centre Airport ,Road,Will Power,Scott Dixon,Chip Ganassi Racing,Honda
2010,Honda Indy 200 presented by Westfield Insurance,Mid-Ohio Sports Car Course ,Road,Will Power,Dario Franchitti,Chip Ganassi Racing,Honda
